lambda_baskets,seed,method,time_ms,gtspr,multi_count
2.0,3,apriori,2114.2587499925867,0.40766408479412963,2453
2.0,3,fp_growth,2167.0242499676533,0.40766408479412963,2453
2.0,3,eclat,2037.0346669806167,0.40766408479412963,2453
2.0,3,lcm,2083.9962089667097,0.40766408479412963,2453
2.0,3,pfpm,1903.7200000020675,0.0,0
2.0,3,ppfpm_gpf_growth,1989.3785419990309,0.0375,80
2.0,3,lpfim,2109.0622500050813,0.1619718309859155,142
2.0,3,lppm,2254.8069590120576,0.04035512510088781,24780
2.0,4,phase1,141.17,0.0,5
2.0,4,apriori_window_flatten,173.0,0.0,15
2.0,4,apriori,2188.34687495837,0.3818251240931653,2619
2.0,4,fp_growth,2432.237458007876,0.3818251240931653,2619
2.0,4,eclat,2144.6656670304947,0.3818251240931653,2619
2.0,4,lcm,2495.254000008572,0.3818251240931653,2619
2.0,4,pfpm,2621.4902499923483,0.0,0
2.0,4,ppfpm_gpf_growth,2251.6036249580793,0.012048192771084338,83
2.0,4,lpfim,2150.322957953904,0.11864406779661017,118
2.0,4,lppm,2175.1405840041116,0.03916807018918178,25531
3.0,0,phase1,229.32,0.0,14
3.0,0,apriori_window_flatten,378.49,0.0,64
3.0,0,apriori,5662.438792001922,0.12354830738818878,8094
3.0,0,fp_growth,5561.937541002408,0.12354830738818878,8094
3.0,0,eclat,5945.6706249620765,0.12354830738818878,8094
3.0,0,lcm,5367.883375030942,0.12354830738818878,8094
3.0,0,pfpm,5585.822833003476,0.0,0
3.0,0,ppfpm_gpf_growth,5198.496666969731,0.0625,240
3.0,0,lpfim,5653.134916967247,0.10256410256410256,312
3.0,0,lppm,5799.329834000673,0.013779988700409265,72569
3.0,1,phase1,245.18,0.0,14
3.0,1,apriori_window_flatten,375.51,0.0,61
3.0,1,apriori,5423.409832990728,0.11887779362815026,8412
3.0,1,fp_growth,5697.942459024489,0.11887779362815026,8412
3.0,1,eclat,6246.802749985363,0.11887779362815026,8412
3.0,1,lcm,5970.986541011371,0.11887779362815026,8412
3.0,1,pfpm,5586.981083964929,0.0,0
3.0,1,ppfpm_gpf_growth,6129.899375024252,0.05970149253731343,268
3.0,1,lpfim,5632.9500419669785,0.08231707317073171,328
3.0,1,lppm,6520.482500025537,0.012974880631098194,77072
3.0,2,phase1,245.43,0.0,15
3.0,2,apriori_window_flatten,375.09,0.0,68
3.0,2,apriori,5536.784624971915,0.1187648456057007,8420
3.0,2,fp_growth,5908.025833021384,0.1187648456057007,8420
3.0,2,eclat,5508.809832972474,0.1187648456057007,8420
3.0,2,lcm,5406.929499993566,0.1187648456057007,8420
3.0,2,pfpm,5160.817459051032,0.0,0
3.0,2,ppfpm_gpf_growth,7043.982584029436,0.068,250
3.0,2,lpfim,6384.445208008401,0.10150375939849623,266
3.0,2,lppm,6036.778374982532,0.013878480028867239,72054
3.0,3,phase1,270.0,0.0,16
3.0,3,apriori_window_flatten,389.94,0.0,67
3.0,3,apriori,5777.887667005416,0.11272686281140795,8871
3.0,3,fp_growth,5741.931791999377,0.11272686281140795,8871
3.0,3,eclat,6487.750833039172,0.11272686281140795,8871
3.0,3,lcm,6078.654749959242,0.11272686281140795,8871
3.0,3,pfpm,6863.330791005865,0.0,0
3.0,3,ppfpm_gpf_growth,6248.825040995143,0.08214285714285714,280
3.0,3,lpfim,6809.527833014727,0.09534883720930233,430
3.0,3,lppm,6337.240041990299,0.012414803411587978,80549
3.0,4,phase1,240.16,0.0,15
3.0,4,apriori_window_flatten,408.79,0.0,66
3.0,4,apriori,5717.517000040971,0.11858176212498518,8433
3.0,4,fp_growth,7474.986791028641,0.11858176212498518,8433
3.0,4,eclat,7188.467334024608,0.11858176212498518,8433
3.0,4,lcm,7637.280499970075,0.11858176212498518,8433
3.0,4,pfpm,6693.594833021052,0.0,0
3.0,4,ppfpm_gpf_growth,6796.064541034866,0.06513409961685823,261
3.0,4,lpfim,6510.121583007276,0.10601719197707736,349
3.0,4,lppm,7488.508374954108,0.013522467579883977,73951
5.0,0,phase1,706.88,0.0,34
5.0,0,apriori_window_flatten,2108.35,0.07729468599033816,414
5.0,0,apriori,28479.308083013166,0.0205672446062401,48621
5.0,0,fp_growth,24666.878457996063,0.0205672446062401,48621
5.0,0,eclat,23837.037208955735,0.0205672446062401,48621
5.0,0,lcm,26127.70420801826,0.0205672446062401,48621
5.0,0,pfpm,27235.77441595262,0.0,0
5.0,0,ppfpm_gpf_growth,30468.02974998718,0.07920792079207921,1717
5.0,0,lpfim,27117.172624974046,0.05510204081632653,1960
5.0,0,lppm,24685.506624984555,0.002820659639463285,354527
5.0,1,phase1,681.92,0.0,33
5.0,1,apriori_window_flatten,1993.99,0.0707070707070707,396
5.0,1,apriori,27517.111500026658,0.02099649358557121,47627
5.0,1,fp_growth,27771.403749997262,0.02099649358557121,47627
5.0,1,eclat,27479.5124999946,0.02099649358557121,47627
5.0,1,lcm,26683.18316701334,0.02099649358557121,47627
5.0,1,pfpm,26195.058042008895,0.0,0
5.0,1,ppfpm_gpf_growth,26721.392959007062,0.07869249394673124,1652
5.0,1,lpfim,27539.155333011877,0.06980198019801981,2020
5.0,1,lppm,26625.2669999958,0.0029254307696808357,341830
5.0,2,phase1,680.51,0.0,35
5.0,2,apriori_window_flatten,2095.32,0.0794392523364486,428
5.0,2,apriori,28170.503416040447,0.020827692499947932,48013
5.0,2,fp_growth,25216.79141599452,0.020827692499947932,48013
5.0,2,eclat,28205.520957999397,0.020827692499947932,48013
5.0,2,lcm,26276.416500040796,0.020827692499947932,48013
5.0,2,pfpm,22407.84583298955,0.0,0
5.0,2,ppfpm_gpf_growth,22985.757416987326,0.08236658932714618,1724
5.0,2,lpfim,26987.128915963694,0.05785802215839146,2437
5.0,2,lppm,28758.920125022996,0.002886552705565851,346434
5.0,3,phase1,632.8,0.0,32
5.0,3,apriori_window_flatten,2098.84,0.0774818401937046,413
5.0,3,apriori,27971.497042046394,0.020492643141112342,48798
5.0,3,fp_growth,26371.380500029773,0.020492643141112342,48798
5.0,3,eclat,28567.139542021323,0.020492643141112342,48798
5.0,3,lcm,26569.531834044028,0.020492643141112342,48798
5.0,3,pfpm,27430.221958027687,0.0,0
5.0,3,ppfpm_gpf_growth,27043.676665984094,0.07832744405182568,1698
5.0,3,lpfim,27623.99374996312,0.06092533211177279,2183
5.0,3,lppm,28198.945291980635,0.002839142692472581,352219
5.0,4,phase1,667.05,0.0,34
5.0,4,apriori_window_flatten,2096.02,0.07281553398058252,412
5.0,4,apriori,20935.487458016723,0.020638131010855657,48454
5.0,4,fp_growth,21810.361458046827,0.020638131010855657,48454
5.0,4,eclat,26669.54795800848,0.020638131010855657,48454
5.0,4,lcm,22915.155541035347,0.020638131010855657,48454
5.0,4,pfpm,23241.682666004635,0.0,0
5.0,4,ppfpm_gpf_growth,22441.14825001452,0.0807307012374779,1697
5.0,4,lpfim,22258.373208984267,0.0704449152542373,1888
5.0,4,lppm,27061.86804099707,0.0028717559926368175,348219
